=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-18_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6207.429688, 4.198398, 5632.786621>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6206.358887, 4.175779, 5631.426270>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.658691, 4.156423, 5630.543945>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.058105, 4.141447, 5629.792480>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.831055, 4.139404, 5629.503906>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.755859, 4.140099, 5629.401367>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.125977, 4.146261, 5628.598145>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.236328, 4.155000, 5627.464355>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.544922, 4.160071, 5626.586426>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.964844, 4.163130, 5625.850586>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.723633, 4.164354, 5625.536133>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.645020, 4.164670, 5625.426270>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.322754, 4.166211, 5625.004883>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.993164, 4.212983, 5624.574219>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.883301, 4.229072, 5624.426758>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.832520, 4.236763, 5624.356445>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.151855, 4.310181, 5623.493652>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.244629, 4.427953, 5622.346191>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.838867, 4.483806, 5621.821777>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.565430, 4.521963, 5621.459961>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.299316, 4.534102, 5621.112305>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.036621, 4.545051, 5620.770020>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.885254, 4.551037, 5620.579590>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.799805, 4.554230, 5620.477539>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.027344, 4.584056, 5619.504395>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.864746, 4.625377, 5618.037598>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.367676, 4.641894, 5617.404785>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.010742, 4.653940, 5616.946777>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.864258, 4.659906, 5616.767578>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.787109, 4.662934, 5616.678223>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.387207, 4.679718, 5616.185059>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.857422, 4.689742, 5615.528320>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.028320, 4.701293, 5614.482422>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.072754, 4.730430, 5613.276367>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.798828, 4.738925, 5612.926758>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.737305, 4.740829, 5612.847656>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.509277, 4.747611, 5612.565430>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.201172, 4.756613, 5612.185547>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.355469, 4.782288, 5611.120117>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6189.225098, 4.823271, 5609.692871>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.843262, 4.843780, 5609.203125>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.761230, 4.848728, 5609.088867>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.594727, 4.857936, 5608.870605>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.382813, 4.869547, 5608.595703>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.273438, 4.875792, 5608.448730>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.208008, 4.879791, 5608.356445>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6187.439453, 4.919724, 5607.383789>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6186.238281, 4.972110, 5605.867676>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6185.617676, 5.000611, 5605.057129>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6185.437500, 5.012212, 5604.819824>)
20:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6185.387695, 5.015535, 5604.756348>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6185.350098, 5.018173, 5604.707031>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6184.481934, 5.059555, 5603.602539>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6183.448242, 5.121662, 5602.288574>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6183.104004, 5.141517, 5601.857422>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6183.013672, 5.143686, 5601.752441>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.712891, 5.152245, 5601.369141>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.324707, 5.163375, 5600.872070>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.438965, 5.192180, 5599.751465>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6180.438477, 5.212546, 5598.486816>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6180.079590, 5.208632, 5598.038086>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6179.984375, 5.208241, 5597.924316>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6179.731934, 5.218911, 5597.615723>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6179.451172, 5.230771, 5597.271973>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.598633, 5.261947, 5596.196289>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6177.086914, 5.253264, 5594.282227>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.905762, 5.256411, 5594.056641>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.682129, 5.260258, 5593.778809>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.581055, 5.262199, 5593.647949>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.516113, 5.263496, 5593.560547>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.000977, 5.244442, 5592.911621>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.297363, 5.215595, 5592.028320>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.078125, 5.206610, 5591.745605>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.018066, 5.204186, 5591.662109>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6174.333984, 5.212120, 5590.805176>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6173.454590, 5.216427, 5589.706543>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6173.041016, 5.265614, 5589.180176>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.776855, 5.297896, 5588.835449>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.444824, 5.338068, 5588.406250>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.032715, 5.371028, 5587.876465>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.604492, 5.244478, 5587.327637>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.436035, 5.194717, 5587.111328>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.804688, 4.735340, 5585.051758>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.923340, 4.724589, 5582.673340>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.571777, 4.720671, 5582.220215>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.548340, 4.719738, 5582.194824>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.586914, 4.720743, 5582.250488>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.591797, 4.720287, 5582.272461>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.584961, 4.719384, 5582.283691>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.104004, 4.702178, 5581.719727>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.362305, 4.676361, 5580.832520>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.351563, 4.643211, 5579.578125>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.102539, 4.570232, 5578.021973>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.828125, 4.559883, 5577.723145>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.837402, 4.560031, 5577.788086>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.371094, 4.542491, 5577.274414>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.620605, 4.454586, 5576.416016>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.351074, 4.410849, 5576.143066>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.237305, 4.394137, 5576.062012>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.275391, 4.308802, 5574.949707>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.376953, 4.876755, 5575.001953>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.332520, 5.071749, 5574.986816>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.269531, 5.195307, 5574.977051>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.241211, 5.355336, 5574.964844>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.229492, 5.540829, 5574.950684>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.220215, 5.609588, 5574.945801>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.212402, 5.639493, 5574.943359>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.000000, 5.613577, 5574.941895>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6158.216797, 4.380364, 5572.371094>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6157.717773, 4.410890, 5572.022949>)
20:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6157.081543, 4.388949, 5571.485352>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6156.488770, 4.368302, 5570.958496>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6155.980957, 4.350435, 5570.493652>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6155.362305, 4.331074, 5569.956543>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6154.720215, 4.317145, 5569.412598>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6154.794922, 4.318017, 5569.621582>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6155.174316, 4.326188, 5570.162109>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6154.395996, 4.314928, 5569.277344>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6153.226563, 4.305171, 5567.902344>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6152.329590, 4.279428, 5566.904785>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.568359, 4.235498, 5566.095215>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.346191, 4.222496, 5565.851563>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.326660, 4.221145, 5565.820313>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.293945, 4.218972, 5565.774902>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.254395, 4.216489, 5565.723633>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.213379, 4.214097, 5565.680176>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.167480, 4.211510, 5565.635742>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6149.762207, 4.151990, 5564.245605>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6150.134766, 5.233529, 5564.709473>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6147.261230, 4.122392, 5561.786621>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6147.296387, 4.122954, 5561.833984>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6147.278809, 4.123173, 5561.862793>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6147.236816, 4.123314, 5561.881836>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.970703, 4.107830, 5560.588379>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6144.334473, 4.130612, 5558.894531>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6144.029297, 4.144670, 5558.548828>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6144.087402, 4.141974, 5558.578613>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6143.980469, 4.146889, 5558.490234>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6143.793945, 4.155460, 5558.344238>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6143.136719, 4.185702, 5557.709961>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6142.442383, 4.193314, 5557.027832>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6141.440918, 4.145089, 5555.980469>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6140.341797, 4.099992, 5554.810547>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6139.964844, 4.100000, 5554.433594>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6139.777344, 4.099998, 5554.271484>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6138.908203, 4.099998, 5553.400391>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6137.909180, 4.099993, 5552.392578>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6137.610352, 4.100021, 5552.083008>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6137.549805, 4.099996, 5552.012695>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6136.998047, 4.099982, 5551.409180>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6136.278809, 4.099962, 5550.625488>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6135.360352, 4.099996, 5549.694824>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6134.307129, 4.099998, 5548.645508>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6134.006348, 4.100001, 5548.343750>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6133.941895, 4.100002, 5548.276855>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6133.377441, 4.100007, 5547.676270>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6132.642578, 4.099977, 5546.894531>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6131.859375, 4.099984, 5546.092285>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6130.868164, 4.100020, 5545.085938>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6130.499512, 4.100005, 5544.716309>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6130.317871, 4.100029, 5544.536133>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6129.985840, 4.100000, 5544.197754>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6129.549805, 4.099998, 5543.751465>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6128.525391, 4.099997, 5542.700195>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6127.235352, 4.099990, 5541.375488>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.877930, 4.099974, 5540.984863>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.820801, 4.099982, 5540.901855>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.670898, 4.100004, 5540.658691>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.493164, 4.100038, 5540.379883>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.942383, 4.102125, 5537.129395>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.858398, 4.102264, 5537.012695>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.793457, 4.102396, 5536.913086>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.723633, 4.102571, 5536.805176>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.494629, 4.102916, 5536.452148>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.203613, 4.102024, 5536.005371>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.092285, 4.101678, 5535.838379>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.025879, 4.101464, 5535.742188>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.225098, 4.100004, 5534.666504>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.260742, 4.100025, 5533.372559>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.871582, 4.100006, 5532.818359>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.699219, 4.099985, 5532.543945>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.490234, 4.100036, 5532.224121>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.266602, 4.100027, 5531.885254>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.136230, 4.099994, 5531.700684>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.061523, 4.099944, 5531.604492>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.249512, 4.089879, 5530.512695>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6118.124512, 4.036228, 5528.995117>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.609863, 4.018744, 5528.281250>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.276855, 4.007437, 5527.807617>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.070801, 4.011272, 5527.608887>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.910645, 4.014977, 5527.500977>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.486328, 4.030268, 5527.051270>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.006348, 4.048230, 5526.522461>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.073242, 4.087144, 5525.377930>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.087402, 4.107298, 5524.145996>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.715820, 4.110280, 5523.744141>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.565918, 4.111469, 5523.636719>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.240723, 4.114064, 5523.363281>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6112.857422, 4.117151, 5523.034668>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6112.157715, 4.111989, 5522.244141>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6111.380859, 4.087891, 5521.339355>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6110.543457, 4.062224, 5520.375977>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6109.761719, 4.064250, 5519.478027>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6109.369141, 4.082909, 5519.106934>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6109.028809, 4.098659, 5518.824707>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6108.910156, 4.104332, 5518.708008>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6108.841797, 4.107783, 5518.623535>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6108.159668, 4.141561, 5517.834473>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6107.087891, 4.126713, 5516.607910>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6106.067383, 4.066753, 5515.520020>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6105.082520, 4.021955, 5514.502441>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6104.893066, 4.025158, 5514.303711>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6104.820313, 4.030518, 5514.223145>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6104.200195, 4.075664, 5513.513672>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6103.464355, 4.129277, 5512.670898>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6103.242188, 4.145577, 5512.424805>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6103.212402, 4.148070, 5512.401367>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.586914, 4.187518, 5511.764648>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.093262, 4.404839, 5511.281250>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.089844, 4.685960, 5511.282227>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.094727, 4.907349, 5511.276855>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.102539, 5.182990, 5511.269531>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.110840, 5.451365, 5511.261719>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.081055, 5.817837, 5511.268066>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6101.581543, 6.028488, 5510.779785>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6097.644043, 4.636041, 5506.462402>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6097.049805, 4.697098, 5505.737305>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6096.892578, 4.712222, 5505.500488>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6096.896973, 4.710256, 5505.447754>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6096.679199, 4.732660, 5505.177734>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6096.372070, 4.761902, 5504.816406>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6095.247559, 4.839130, 5503.643066>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6094.025391, 4.959195, 5502.382324>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6093.640625, 5.003287, 5502.000488>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6093.557617, 5.013811, 5501.935547>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6093.361328, 5.033870, 5501.701172>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6093.107422, 5.055083, 5501.388672>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6093.094727, 5.054010, 5501.342773>)
20:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6093.152832, 5.046770, 5501.377930>)
