=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-8-7
====================================================================================
12:8:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.793945, 5.620170, 3322.707764>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.788574, 5.626703, 3322.701416>)
12:11:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.778809, 5.636907, 3322.691406>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.785156, 5.664402, 3322.663086>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.902832, 5.874741, 3322.443848>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.973145, 6.005809, 3322.385498>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.848633, 5.827623, 3323.453613>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.098633, 6.246651, 3322.455566>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.189453, 6.619902, 3322.007568>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.217773, 6.900927, 3321.891357>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.181152, 7.024830, 3322.128906>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.151367, 7.208570, 3322.328613>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.143555, 7.288387, 3322.342529>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.110352, 7.318777, 3322.495361>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.077637, 7.348577, 3322.649658>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.044922, 7.378742, 3322.803467>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.028320, 7.374733, 3323.241943>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.228027, 7.718336, 3322.531006>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.297852, 7.852075, 3322.493164>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.342773, 7.945652, 3322.594482>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.342773, 7.943081, 3322.574219>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.343750, 7.939291, 3322.544434>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.343750, 7.935524, 3322.514893>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.339844, 7.934036, 3322.503662>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.269531, 8.027994, 3322.930176>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.273926, 8.240760, 3322.945557>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.314941, 3.732207, 3339.294922>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.142578, 3.689323, 3340.288574>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.078613, 3.663764, 3340.704590>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.006836, 3.635161, 3341.171875>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.942871, 3.609571, 3341.587891>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.878418, 3.584143, 3342.003174>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.853516, 3.553612, 3342.416016>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.832520, 3.526605, 3342.780273>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.811523, 3.499519, 3343.145020>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.761230, 3.433305, 3343.693115>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.556152, 3.313319, 3344.804199>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.339355, 3.174593, 3345.980225>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.047363, 2.984373, 3347.566650>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.863770, 2.841968, 3348.709717>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.694336, 2.707561, 3349.871826>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.599609, 2.678044, 3350.601318>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.521484, 2.662096, 3351.214355>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.507324, 2.663646, 3351.231201>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.497559, 2.665576, 3351.223633>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.487793, 2.667789, 3351.215088>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.476563, 2.669522, 3351.219482>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.461426, 2.656349, 3351.548340>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.444336, 2.641409, 3351.918701>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.429688, 2.628101, 3352.247803>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.399902, 2.612957, 3352.671875>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.278320, 2.597112, 3353.436523>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.157227, 2.581290, 3354.200928>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.036133, 2.565393, 3354.965820>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.929688, 2.587224, 3355.667236>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.874512, 2.601477, 3356.126465>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.831543, 2.612344, 3356.484375>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.782715, 2.624821, 3356.893066>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.729004, 2.638348, 3357.339111>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.722168, 2.640301, 3357.398438>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.713867, 2.642240, 3357.466064>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.706055, 2.644122, 3357.525635>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.692871, 2.647489, 3357.651367>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.639648, 2.660524, 3358.178955>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.586426, 2.673313, 3358.707764>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.526855, 2.688003, 3359.301270>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.471680, 2.701799, 3359.836182>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.376465, 2.724198, 3360.534668>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.279785, 2.726034, 3361.218262>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.181152, 2.723490, 3361.917236>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.086914, 2.721726, 3362.583984>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.092285, 2.720375, 3362.573975>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.098145, 2.718834, 3362.564209>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.103516, 2.717482, 3362.554199>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.109375, 2.715975, 3362.542480>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.010254, 2.707289, 3363.370850>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.897949, 2.697853, 3364.302734>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.798340, 2.688618, 3365.135010>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.693359, 2.677638, 3366.007080>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.698242, 2.675419, 3366.017334>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.703613, 2.673340, 3366.027588>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.707520, 2.671019, 3366.038330>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.708496, 2.668449, 3366.079346>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.621582, 2.677217, 3366.753418>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.538574, 2.693415, 3367.401367>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.456543, 2.709638, 3368.049072>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.363770, 2.727908, 3368.777832>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.281250, 2.741971, 3369.568848>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.154297, 2.683999, 3370.622314>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.959473, 2.533198, 3372.125488>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.855469, 2.515879, 3373.076660>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.865234, 2.511523, 3373.133057>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.875488, 2.507281, 3373.189697>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.885254, 2.503038, 3373.247070>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.894043, 2.497946, 3373.331299>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.840332, 2.488581, 3373.833252>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.786621, 2.479228, 3374.336670>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.733398, 2.469761, 3374.842529>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.652344, 2.424615, 3375.548828>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.521484, 2.343417, 3376.622803>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.381836, 2.264945, 3377.782227>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.285645, 2.243265, 3378.623047>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.188965, 2.221704, 3379.463867>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.119141, 2.196674, 3380.162598>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.046387, 2.153865, 3380.861572>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.989746, 2.120710, 3381.404541>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.924316, 2.082580, 3382.027832>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.847656, 2.041908, 3382.706055>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.774414, 2.007424, 3383.359619>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.703613, 1.988797, 3384.014648>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.641113, 1.972095, 3384.597412>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.625488, 1.969724, 3384.697998>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.615234, 1.968042, 3384.767334>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.602051, 1.966246, 3384.846680>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.581543, 1.962445, 3384.995605>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.453613, 1.876699, 3386.055664>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.325684, 1.790477, 3387.117676>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.181641, 1.693387, 3388.312500>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.072266, 1.638223, 3389.245605>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.003906, 1.622050, 3389.920166>)
12:11:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.935059, 1.604597, 3390.599609>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.848633, 1.582569, 3391.449707>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.781738, 1.565718, 3392.100830>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.730469, 1.554156, 3392.554688>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.678223, 1.542647, 3393.008057>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.626953, 1.531078, 3393.461426>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.568359, 1.518211, 3393.968994>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.515625, 1.507368, 3394.400146>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.466309, 1.501455, 3394.811035>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.414063, 1.501062, 3395.248291>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.359375, 1.504245, 3395.718750>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.280273, 1.509104, 3396.456543>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.218750, 1.512895, 3397.030029>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.148438, 1.517163, 3397.685791>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.070313, 1.521996, 3398.415039>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.015625, 1.525368, 3398.934570>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.946289, 1.532563, 3399.590820>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.874512, 1.535975, 3400.262451>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.818359, 1.537874, 3400.787109>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.762207, 1.539842, 3401.244629>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.712891, 1.541672, 3401.643555>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.662598, 1.543465, 3402.042236>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.608398, 1.545404, 3402.476318>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.599121, 1.545798, 3402.524658>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.589355, 1.546211, 3402.572998>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.578125, 1.546686, 3402.627441>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.567871, 1.547112, 3402.675537>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.428711, 1.551763, 3403.958496>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.270020, 1.553805, 3405.415039>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.112793, 1.557248, 3406.866211>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.985352, 1.562629, 3408.042725>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.976074, 1.563014, 3408.085205>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.966797, 1.563399, 3408.127441>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.957520, 1.563786, 3408.169922>)
12:11:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.945801, 1.564267, 3408.230469>)
