=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_10-2-40
====================================================================================
10:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2117.896729, 25.868282, 2981.745361>)
13:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2148.996094, 29.006849, 3004.360596>)
13:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2154.310303, 28.973942, 3007.997070>)
13:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2159.590332, 28.847101, 3011.654053>)
13:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2164.986572, 28.603653, 3015.419434>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2171.733643, 28.126957, 3020.035400>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2177.618408, 27.694286, 3024.012451>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.031006, 27.402550, 3028.292725>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.148682, 27.398985, 3028.381592>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.243164, 27.396263, 3028.451904>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.341553, 27.393406, 3028.525391>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.426514, 27.391123, 3028.586426>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.504150, 27.389154, 3028.642090>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2186.547852, 27.260273, 3030.003418>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.283691, 27.040815, 3031.826172>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.850342, 27.009815, 3032.230225>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.997314, 26.999218, 3032.360107>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2190.165771, 26.977928, 3032.517578>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2190.342529, 26.954926, 3032.687500>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2191.410645, 26.839611, 3033.483154>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.615967, 26.745251, 3034.382324>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2194.273926, 26.628986, 3035.588135>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.089600, 26.560461, 3036.902832>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.450684, 26.542620, 3037.173096>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.597656, 26.535063, 3037.290283>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2197.140625, 26.505495, 3037.760986>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2197.722656, 26.495405, 3038.274902>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.849121, 26.483135, 3039.114014>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.241455, 26.475746, 3040.130371>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2201.128418, 26.503813, 3040.768555>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.031494, 26.532398, 3041.417969>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.257324, 26.539598, 3041.581787>)
13:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.670654, 26.554308, 3041.916016>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.343994, 26.582258, 3042.476807>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2204.063721, 26.613945, 3043.076660>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2205.380371, 26.659294, 3044.038574>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.053467, 26.667048, 3045.266357>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.532959, 26.678045, 3045.629150>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.689941, 26.682476, 3045.759521>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2208.009766, 26.691010, 3046.018555>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2208.308350, 26.698999, 3046.260742>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2209.509277, 26.705471, 3047.212158>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2210.775391, 26.727602, 3048.214600>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2212.227051, 26.651802, 3049.321777>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2213.886719, 26.535103, 3050.575928>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.034912, 26.530981, 3050.693848>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.119385, 26.528908, 3050.764648>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.423584, 26.535210, 3051.016113>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.749268, 26.546013, 3051.286133>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2216.042236, 26.584473, 3052.298584>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2217.900879, 26.570684, 3053.749756>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2218.175049, 26.557987, 3053.958008>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2218.352295, 26.549387, 3054.086914>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2219.179688, 26.510511, 3054.708008>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2219.899658, 26.489544, 3055.246094>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2220.625244, 26.588272, 3055.816162>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2221.389648, 26.706837, 3056.420410>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2221.555664, 26.731731, 3056.544678>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2221.636719, 26.743406, 3056.601563>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2222.648926, 26.894911, 3057.358154>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2223.776123, 27.047997, 3058.202393>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2224.065918, 27.087507, 3058.420898>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2224.193115, 27.105021, 3058.517822>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2224.816406, 27.192617, 3059.008789>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2225.471924, 27.285667, 3059.524902>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2226.037598, 27.375505, 3059.948730>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2226.730469, 27.435085, 3060.468018>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2227.467529, 27.492765, 3061.029541>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2228.310791, 27.558798, 3061.672363>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2228.925537, 27.700855, 3062.160645>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2229.503174, 27.836000, 3062.622559>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2229.681641, 27.878256, 3062.770020>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2229.798828, 27.906298, 3062.869629>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2230.521484, 28.008318, 3063.416504>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2231.601807, 28.052418, 3064.238525>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2233.697266, 27.874033, 3065.878174>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2235.529297, 27.814358, 3067.314941>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2236.104492, 27.777086, 3067.776123>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2236.418213, 27.756702, 3068.032959>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2236.597168, 27.745108, 3068.179443>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2236.734375, 27.735088, 3068.291748>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2239.388672, 27.349281, 3070.351807>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2241.535156, 27.191446, 3072.009277>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2243.710449, 27.072044, 3073.715820>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2244.579346, 27.029036, 3074.396240>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2244.549805, 27.030838, 3074.361084>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2244.534180, 27.031895, 3074.339600>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2244.622070, 27.027859, 3074.398193>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2244.690674, 27.024698, 3074.444092>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2247.432373, 26.811186, 3076.573242>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2250.344971, 26.691080, 3078.831299>)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2250.941406, 26.649540, 3079.291748>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2251.015625, 26.650202, 3079.346191>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2251.206543, 26.651808, 3079.484131>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2251.406250, 26.653429, 3079.627686>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2252.462158, 26.618752, 3080.437012>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2253.766357, 26.526955, 3081.440918>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.452637, 26.188622, 3083.528076>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.776611, 26.274725, 3084.549805>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2258.093262, 26.295465, 3084.787354>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2258.265625, 26.306480, 3084.912842>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2258.352295, 26.312695, 3084.985596>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2258.447266, 26.314745, 3085.068359>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2259.993896, 26.302067, 3086.266602>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2263.903076, 25.677092, 3089.310791>)
13:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.820313, 23.294712, 3107.018799>)
13:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.315918, 23.323313, 3118.093994>)
13:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.594971, 24.595657, 3125.208984>)
13:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.179443, 24.727213, 3134.947998>)
13:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.574219, 22.537601, 3155.175537>)
13:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.383057, 22.459436, 3166.222412>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2377.422119, 23.965750, 3167.452637>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.594238, 23.852594, 3168.172607>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.602539, 23.870253, 3168.169189>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.610840, 23.880388, 3168.165771>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.617920, 23.888876, 3168.162842>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.621826, 23.893078, 3168.161377>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.625732, 23.896357, 3168.159668>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.699951, 24.513906, 3168.183350>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.135254, 23.333881, 3178.993164>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.134521, 23.444029, 3178.988525>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.134521, 23.449293, 3178.988037>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.133057, 23.473204, 3178.979492>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.131348, 23.500429, 3178.969971>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.129639, 23.785994, 3178.960205>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.127930, 24.087290, 3178.951416>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.129150, 24.131115, 3178.957275>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.130615, 24.130857, 3178.965576>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.127930, 24.522945, 3178.950684>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.303467, 24.921341, 3179.662109>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.302734, 24.958702, 3179.662842>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.300537, 24.935818, 3179.665283>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.197998, 24.435627, 3183.948975>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.979004, 24.643984, 3184.430176>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.489014, 24.789646, 3184.743408>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.987549, 24.915857, 3185.050049>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.952393, 24.909468, 3185.027100>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.841064, 24.883240, 3184.957275>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.509521, 25.006500, 3185.366943>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2414.329834, 26.474558, 3190.189941>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.833496, 27.283222, 3196.014404>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.913086, 27.289509, 3196.062500>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.037842, 27.293404, 3196.140137>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.163086, 27.296463, 3196.218994>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.308594, 27.300049, 3196.313232>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.447021, 27.303448, 3196.403320>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.015137, 27.440857, 3199.214111>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.605225, 27.469997, 3203.275635>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.610840, 27.469997, 3203.902344>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.850586, 27.470003, 3204.058594>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.022705, 27.469997, 3204.171631>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.184082, 27.470001, 3204.277832>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.690674, 27.473125, 3205.830811>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2442.439209, 27.499830, 3207.531982>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2442.752441, 27.512506, 3207.729004>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2442.805908, 27.514851, 3207.765869>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.089844, 27.611696, 3209.179199>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2447.179932, 27.813618, 3210.469482>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2448.078125, 27.923943, 3211.031250>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2448.670654, 28.006220, 3211.404541>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.104492, 28.145805, 3211.670410>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.580078, 28.298496, 3211.960693>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2450.428223, 28.570690, 3212.473877>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.457520, 28.901836, 3213.095703>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.656494, 28.964470, 3213.209717>)
13:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.769287, 29.003307, 3213.270264>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2452.198242, 29.216234, 3213.530762>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2452.706787, 29.468908, 3213.841064>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2453.160645, 29.691551, 3214.109375>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2453.579590, 29.896605, 3214.355469>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.121826, 30.161345, 3214.671631>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.682129, 30.434843, 3214.998535>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.225586, 30.647064, 3215.327881>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.844238, 30.861420, 3215.704834>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2456.236328, 30.997831, 3215.947510>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2456.530518, 31.100283, 3216.129639>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.277344, 31.356968, 3216.574707>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2458.532227, 31.635975, 3217.329346>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2460.343506, 31.737759, 3218.442871>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.612305, 31.769690, 3219.841064>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.944824, 31.769999, 3220.674316>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.030762, 31.770002, 3221.357666>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.378906, 31.770008, 3222.815430>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.038818, 31.769999, 3224.465820>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.054443, 31.769997, 3226.322754>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.336670, 31.770000, 3228.341553>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.862305, 31.770000, 3228.668213>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2477.531738, 31.770002, 3229.089600>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.967529, 31.770002, 3230.614746>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2481.460449, 31.770000, 3231.549561>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2481.530273, 31.769999, 3231.595459>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2481.576416, 31.770004, 3231.625732>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.498535, 31.769999, 3234.045898>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.036133, 31.769999, 3236.845215>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.904785, 31.770002, 3237.381104>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2491.405273, 31.770000, 3237.690674>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2491.568604, 31.769999, 3237.783447>)
13:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2491.695068, 31.769999, 3237.851563>)
13:23:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2504.911621, 31.770012, 3246.398682>)
13:23:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.111816, 31.769997, 3254.367432>)
13:23:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.490479, 31.770008, 3261.754395>)
13:23:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2539.708252, 31.770002, 3269.031494>)
13:23:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2545.348389, 31.136131, 3272.787598>)
13:23:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.190918, 31.882175, 3283.442139>)
13:23:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.327148, 31.791229, 3275.816895>)
13:23:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.562500, 31.770002, 3269.076904>)
13:23:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.750488, 31.769999, 3262.381836>)
13:23:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.957520, 31.769999, 3255.737549>)
13:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.169922, 31.770000, 3249.053955>)
13:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.360840, 31.770010, 3242.345947>)
13:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.539551, 31.770000, 3235.700195>)
13:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.665527, 31.769999, 3229.152588>)
13:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.889404, 31.769999, 3222.436768>)
13:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.882813, 31.770006, 3215.934814>)
13:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.717285, 23.750008, 3177.656006>)
13:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.968262, 23.750008, 3170.970703>)
13:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.007568, 23.750002, 3175.989990>)
13:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2689.468994, 23.750011, 3184.780762>)
13:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.136963, 23.750000, 3201.215332>)
13:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.662109, 23.750008, 3204.099121>)
13:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.139404, 23.687210, 3207.891846>)
13:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2725.105957, 23.650000, 3212.491211>)
13:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.816650, 23.650000, 3217.728516>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.616943, 23.650013, 3222.176514>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.757324, 23.649992, 3222.249268>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.891357, 23.650011, 3222.313965>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.002930, 23.650000, 3222.388428>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.102295, 23.650000, 3222.459473>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.360596, 23.649998, 3223.902344>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.081543, 23.650000, 3225.639404>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.539307, 23.649998, 3225.911621>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.624268, 23.650000, 3225.945313>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.705322, 23.649998, 3225.979736>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.790283, 23.650000, 3226.016846>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2746.791016, 23.650000, 3226.640869>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.993896, 23.650009, 3227.393799>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2749.461426, 23.650000, 3228.304932>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.082031, 23.649990, 3229.309814>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.437256, 23.650009, 3229.495117>)
