=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.046875, 69.469986, 8244.659180>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.342285, 69.470001, 8244.946289>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.426758, 69.469994, 8245.032227>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.789063, 69.469955, 8246.317383>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.558105, 69.478882, 8248.925781>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7253.984375, 69.497711, 8250.272461>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7254.243164, 69.502808, 8250.525391>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7254.536133, 69.512016, 8250.810547>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7254.913086, 69.526802, 8251.175781>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.151855, 69.535530, 8251.404297>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.226074, 69.538010, 8251.469727>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.237305, 69.572861, 8252.416992>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7258.780762, 69.682159, 8254.802734>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.253906, 69.751602, 8256.189453>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.680664, 69.770592, 8256.596680>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.989746, 69.784393, 8256.892578>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7261.095703, 69.789238, 8256.997070>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7261.416016, 69.803299, 8257.296875>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7261.991211, 69.828423, 8257.830078>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7262.314453, 69.844330, 8258.128906>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7262.380859, 69.847664, 8258.189453>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7263.406250, 69.900803, 8259.152344>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.561523, 69.998665, 8261.179688>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7266.098145, 70.178413, 8261.678711>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7266.046387, 70.215652, 8261.634766>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7266.000488, 70.247978, 8261.592773>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.955078, 70.280281, 8261.554688>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.971191, 70.401176, 8261.569336>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7266.235352, 70.565948, 8261.814453>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7269.498535, 70.151199, 8264.907227>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7271.356445, 70.195251, 8266.657227>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7272.339355, 70.215996, 8267.590820>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7272.382324, 70.217155, 8267.644531>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7272.414551, 70.218201, 8267.686523>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7272.434082, 70.218842, 8267.712891>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7273.313965, 70.240883, 8268.551758>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.275391, 70.284119, 8270.410156>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7276.982422, 70.300285, 8272.029297>)
19:8:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7278.227539, 70.314972, 8273.212891>)
19:8:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.477539, 70.423706, 8278.970703>)
19:8:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7292.312012, 70.652748, 8282.586914>)
19:8:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7298.281250, 70.783798, 8286.343750>)
19:8:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.057129, 70.996185, 8290.601563>)
19:8:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7310.356445, 71.755302, 8294.377930>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.401367, 70.616051, 8302.260742>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.310547, 70.610588, 8302.193359>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.196289, 70.603653, 8302.108398>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.073730, 70.596222, 8302.014648>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7319.937988, 70.591393, 8301.907227>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7319.779297, 70.590614, 8301.777344>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7319.623047, 70.589920, 8301.644531>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.646484, 70.630737, 8302.428711>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7323.772949, 70.704498, 8304.849609>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7325.596191, 70.722839, 8306.263672>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7325.370605, 70.725555, 8306.093750>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7325.237793, 70.727150, 8305.996094>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7325.234375, 70.727180, 8306.003906>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7325.437012, 70.724762, 8306.156250>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7325.985840, 70.718155, 8306.554688>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7327.476563, 70.703636, 8307.689453>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7329.881348, 70.759804, 8309.535156>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7331.198730, 70.837936, 8310.534180>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7331.034180, 70.826950, 8310.390625>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7331.059570, 70.828003, 8310.385742>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7331.313965, 70.843903, 8310.560547>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7332.188477, 70.899727, 8311.209961>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7333.841309, 70.979752, 8312.460938>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7335.007813, 71.013512, 8313.334961>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7335.084961, 71.015343, 8313.369141>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7335.449707, 71.024368, 8313.622070>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7336.208984, 71.040230, 8314.173828>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7336.909668, 71.048111, 8314.653320>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7337.637695, 71.059357, 8315.101563>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7338.632813, 71.089088, 8315.760742>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.157227, 71.125366, 8316.808594>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.900879, 71.179535, 8317.278320>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7341.054199, 71.189636, 8317.298828>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7341.682617, 71.234650, 8317.639648>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7342.841309, 71.294937, 8318.345703>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7344.106445, 71.345894, 8319.132813>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7345.301758, 71.387505, 8319.892578>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7346.173340, 71.405190, 8320.431641>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7346.422852, 71.410683, 8320.556641>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7346.920898, 71.421608, 8320.797852>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7347.864746, 71.442291, 8321.250000>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7349.271484, 71.449806, 8322.049805>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7351.282715, 71.449554, 8323.274414>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7352.580566, 71.444176, 8324.065430>)
19:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7352.709473, 71.443352, 8324.144531>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7353.154297, 71.441124, 8324.390625>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7353.956543, 71.437302, 8324.823242>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7355.374512, 71.430717, 8325.613281>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7357.504883, 71.423653, 8326.818359>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.184082, 71.409988, 8327.779297>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.883301, 71.402748, 8328.197266>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7360.319336, 71.400902, 8328.456055>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7360.417480, 71.400841, 8328.506836>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7360.901855, 71.400391, 8328.766602>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7362.247070, 71.395737, 8329.491211>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7363.699707, 71.389961, 8330.292969>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7365.735840, 71.390152, 8331.439453>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7366.981445, 71.398132, 8332.144531>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7367.626465, 71.403526, 8332.515625>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7368.185547, 71.415985, 8332.824219>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7369.067871, 71.435905, 8333.290039>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7370.126953, 71.461189, 8333.865234>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7371.569336, 71.530304, 8334.666016>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.411133, 71.581985, 8335.134766>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.472168, 71.586075, 8335.168945>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.929688, 71.616821, 8335.429688>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7373.869141, 71.679756, 8335.961914>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.998047, 71.767662, 8336.573242>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7376.420898, 71.887970, 8337.320313>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7377.376465, 71.968529, 8337.827148>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7377.515625, 71.980164, 8337.912109>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7377.866699, 72.008934, 8338.102539>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.459961, 72.057358, 8338.417969>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.873535, 72.091164, 8338.635742>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.980469, 72.099686, 8338.686523>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7379.708496, 72.159210, 8339.075195>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7381.327148, 72.294739, 8339.954102>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7382.539551, 72.397354, 8340.605469>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7383.259277, 72.458313, 8340.981445>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7383.868652, 72.508369, 8341.300781>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.407227, 72.547417, 8341.584961>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7385.339844, 72.618469, 8342.080078>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7386.516602, 72.715622, 8342.709961>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7387.265137, 72.775063, 8343.106445>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7387.377930, 72.783272, 8343.160156>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7387.970215, 72.826637, 8343.465820>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7389.119141, 72.910706, 8344.064453>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7390.198242, 72.991356, 8344.625977>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7390.915527, 73.047737, 8344.998047>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.415527, 73.086250, 8345.255859>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.598633, 73.100342, 8345.347656>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7392.469727, 73.167526, 8345.799805>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7394.323730, 73.308426, 8346.767578>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.323730, 73.386398, 8347.289063>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.367676, 73.390129, 8347.311523>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.768066, 73.424583, 8347.517578>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7396.784668, 73.512093, 8348.042969>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7397.966797, 73.623680, 8348.658203>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7399.319824, 73.752495, 8349.363281>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7400.185547, 73.835556, 8349.809570>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7400.383301, 73.858536, 8349.903320>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7400.775879, 73.902641, 8350.099609>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7401.358398, 73.965569, 8350.398438>)
19:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7402.521973, 74.091248, 8350.996094>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.033691, 74.269218, 8351.772461>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.927734, 74.390182, 8352.232422>)
19:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7405.100098, 74.414093, 8352.320313>)
