=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:28 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:28 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:29 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:29 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:29 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:29 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:29 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:36:29 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
18:37:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Vodka)
18:37:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Vodka)
18:37:12 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:12 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:12 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:12 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:14 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:14 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:14 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:14 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:14 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:14 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:15 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:15 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:15 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:15 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:15 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:15 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:15 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:16 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:16 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:16 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:16 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:16 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:16 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:17 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:17 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:17 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:37:26 | "MADness" (steamid=76561198968762750) Spawned Item: (BoneKnife)
18:37:27 | "MADness" (steamid=76561198968762750) Spawned Item: (BoneKnife)
18:37:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8245.172852, 10.058380, 1113.826538>)
18:37:54 | "MADness" (steamid=76561198968762750) Spawned Item: (BoneKnife)
18:37:55 | "MADness" (steamid=76561198968762750) Spawned Item: (BoneKnife)
18:38:0 | "MADness" (steamid=76561198968762750) Spawned Item: (BoneKnife)
18:38:9 | "MADness" (steamid=76561198968762750) Spawned Item: (BoneKnife)
18:38:37 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:38:37 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:38:38 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:38:38 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:38:38 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:38:38 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:38:38 | "MADness" (steamid=76561198968762750) Spawned Item: (SodaCan_Kvass)
18:39:22 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
18:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.993652, 20.770414, 6030.464844>)
18:40:4 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GameBoy_Zelda)
18:40:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GameBoy_Zelda)
18:40:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GameBoy_Zelda)
18:40:31 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Board_Hunter)
18:42:43 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
18:42:58 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Board_Hunter)
18:46:24 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_7_Mirek)
18:46:49 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:46:49 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:46:50 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:47:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3014.401367, 16.164499, 8417.230469>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3035.059570, 16.060003, 8413.750000>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.960449, 16.059999, 8411.912109>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.722168, 16.059998, 8412.016602>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.720215, 16.060001, 8412.074219>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.839111, 16.060001, 8412.116211>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.754150, 16.060001, 8412.166016>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.536133, 16.059999, 8412.224609>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3057.904053, 16.059999, 8411.599609>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.699707, 16.060001, 8410.793945>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.558105, 16.059996, 8410.855469>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.455811, 16.060001, 8410.905273>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.594238, 16.059998, 8410.955078>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.298096, 16.059998, 8411.020508>)
18:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.310059, 16.059999, 8411.052734>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.504639, 16.060001, 8411.072266>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.609863, 16.060001, 8411.062500>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.790039, 16.059999, 8411.041992>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.930176, 16.059998, 8411.027344>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.099365, 16.059999, 8411.009766>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.249756, 16.059998, 8410.995117>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.396729, 16.059998, 8410.981445>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.554443, 16.059999, 8410.966797>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.697021, 16.059999, 8410.954102>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.839600, 16.059999, 8410.943359>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.845703, 16.059999, 8410.944336>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.656006, 16.059999, 8410.969727>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.549805, 16.060001, 8410.983398>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.527100, 16.059998, 8410.984375>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.447998, 16.060001, 8411.020508>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.326172, 16.059999, 8411.090820>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.185303, 16.059999, 8411.139648>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.003418, 16.059998, 8411.188477>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.846436, 16.059999, 8411.234375>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.702637, 16.059998, 8411.282227>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.476074, 16.059999, 8411.431641>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.546387, 16.059999, 8411.449219>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.708252, 16.059999, 8411.451172>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.843750, 16.059999, 8411.483398>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.997314, 16.059999, 8411.546875>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.090332, 16.059999, 8411.588867>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.227051, 16.059999, 8411.585938>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.338135, 16.059999, 8411.583008>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.474609, 16.059998, 8411.579102>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.616455, 16.059998, 8411.574219>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.762695, 16.059998, 8411.567383>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.955078, 16.060001, 8411.560547>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.096436, 16.059999, 8411.553711>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.234863, 16.059999, 8411.546875>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.366943, 16.060001, 8411.541992>)
18:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3081.346191, 16.059999, 8411.319336>)
18:47:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3082.291992, 16.059999, 8411.430664>)
18:47:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.095703, 16.059999, 8411.344727>)
18:47:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.523682, 16.060001, 8411.220703>)
18:47:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3116.853760, 16.059999, 8411.066406>)
18:47:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3128.288818, 16.059998, 8410.898438>)
18:47:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3139.313721, 16.060001, 8410.657227>)
18:47:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3151.801270, 16.059999, 8410.151367>)
18:47:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3164.163574, 16.059998, 8409.718750>)
18:47:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3176.242920, 16.059998, 8409.866211>)
18:47:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3187.542480, 16.059998, 8410.098633>)
18:47:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.625244, 16.059999, 8410.297852>)
18:47:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3209.629883, 16.059999, 8410.416992>)
18:47:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3220.503906, 16.059999, 8410.490234>)
18:47:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.660889, 16.120735, 8410.562500>)
18:47:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.661133, 17.072803, 8410.525391>)
18:47:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.663818, 17.646759, 8409.925781>)
18:47:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.179688, 16.059999, 8409.724609>)
18:47:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.998047, 16.059998, 8410.149414>)
18:47:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3274.645752, 16.059994, 8412.073242>)
18:47:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3283.301758, 16.059988, 8415.793945>)
18:47:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3290.841797, 16.059998, 8419.268555>)
18:47:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3298.197021, 16.059984, 8422.658203>)
18:47:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3305.395752, 16.059996, 8425.990234>)
18:48:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3312.885254, 16.059998, 8429.497070>)
18:48:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3316.862305, 16.059990, 8431.361328>)
18:48:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3324.458008, 16.059992, 8434.841797>)
18:48:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3331.910645, 16.059988, 8438.241211>)
18:48:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3341.238037, 16.057533, 8442.734375>)
18:48:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:48:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:48:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:53:37 | Player "Majky" (steamId=76561198275611052) connected to server!
18:53:54 | Player "Majky" (steamId=76561198275611052) connected to server!
19:3:10 | Player "Chladak" (steamId=76561198822661652) connected to server!
19:4:1 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:4:1 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:4:3 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:4:25 | Player "Chladak" (steamId=76561198822661652) connected to server!
