=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_14-2-25
====================================================================================
14:2:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.992371, 28.083673, 9084.404297>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.974915, 28.078621, 9084.040039>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.954895, 28.072777, 9083.620117>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.936096, 28.063351, 9082.944336>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.955261, 28.034821, 9080.808594>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.972046, 28.009842, 9078.850586>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.977478, 27.983379, 9077.200195>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.979492, 27.964497, 9075.747070>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.944885, 27.965324, 9075.148438>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.906921, 27.967241, 9074.497070>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.881104, 27.968742, 9074.055664>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.850464, 27.970718, 9073.437500>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.841431, 27.989044, 9070.759766>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.832642, 28.036259, 9068.259766>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.777588, 28.066240, 9063.785156>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.769287, 28.065874, 9063.399414>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.758789, 28.065527, 9062.973633>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.705750, 28.066086, 9061.978516>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.633789, 28.045046, 9057.598633>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.619751, 28.020628, 9054.805664>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.620667, 28.020020, 9054.660156>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.615295, 28.018417, 9054.219727>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.551758, 27.999020, 9050.880859>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.499023, 27.988861, 9047.581055>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.507568, 27.969999, 9044.162109>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.517456, 27.969999, 9041.089844>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.521973, 27.969997, 9040.942383>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.522888, 27.969999, 9040.631836>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.494385, 27.972498, 9038.750977>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.477051, 28.134272, 9038.483398>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.480713, 28.143986, 9038.483398>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.492310, 28.955290, 9038.791016>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.493347, 29.432070, 9037.915039>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.493286, 29.428907, 9037.801758>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.492004, 29.426256, 9037.695313>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.484802, 29.424534, 9037.565430>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.476807, 29.423048, 9037.427734>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.470154, 29.424122, 9037.309570>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.464172, 29.497139, 9037.171875>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.463806, 30.188593, 9036.912109>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.402283, 27.979998, 9013.338867>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.366150, 27.979998, 9012.768555>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.354431, 27.979998, 9012.302734>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.344055, 27.979998, 9011.890625>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.338684, 27.979998, 9011.687500>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.332642, 27.979998, 9010.678711>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.322021, 27.980000, 9004.600586>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.313782, 27.984751, 8999.604492>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.316956, 27.987400, 8999.383789>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.318054, 27.990236, 8999.147461>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.217163, 28.005781, 8997.852539>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.210571, 28.007870, 8997.678711>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.203613, 28.013453, 8997.213867>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.193970, 28.117004, 8992.414063>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.184387, 28.232824, 8988.250977>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.153442, 28.242170, 8987.897461>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.101074, 28.262577, 8987.108398>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.052124, 28.290546, 8986.430664>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.052246, 28.295431, 8986.319336>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.051758, 28.317223, 8985.824219>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.043762, 28.479666, 8981.667969>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.029968, 28.656092, 8978.214844>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.920898, 28.737701, 8976.725586>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.927124, 28.745117, 8976.596680>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.934021, 28.752478, 8976.468750>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.940735, 28.766121, 8976.240234>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.947449, 28.795635, 8975.754883>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.942505, 28.988503, 8972.198242>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.890503, 29.219255, 8968.331055>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.857971, 29.272913, 8967.359375>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.861694, 29.277395, 8967.266602>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.845032, 29.524197, 8962.625977>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.830688, 29.699305, 8959.117188>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.835449, 29.706779, 8958.951172>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.838379, 29.716499, 8958.743164>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.829895, 29.740181, 8958.267578>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.814636, 29.991848, 8953.271484>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.808960, 30.174826, 8949.842773>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.812439, 30.183058, 8949.708008>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.815430, 30.191748, 8949.568359>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.815002, 30.210794, 8949.271484>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.814392, 30.233498, 8948.916992>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.813293, 30.263094, 8948.457031>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.802734, 30.512733, 8944.416016>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.793213, 30.723339, 8940.860352>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.785400, 30.752243, 8940.336914>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.779480, 30.759420, 8940.212891>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.772522, 30.779510, 8939.862305>)
15:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.760437, 30.908770, 8937.651367>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.735840, 31.131008, 8933.493164>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.724854, 31.211374, 8931.853516>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.720276, 31.218027, 8931.709961>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.714172, 31.231979, 8931.403320>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.679138, 31.385033, 8928.227539>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.679260, 31.389585, 8928.135742>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.677246, 31.410973, 8927.711914>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.642883, 31.676640, 8922.062500>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.636902, 32.253727, 8924.458984>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.627747, 32.534801, 8924.761719>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.633728, 32.563931, 8924.777344>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.644836, 32.641716, 8924.794922>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.650269, 32.689491, 8924.806641>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.638611, 31.884560, 8918.133789>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.650085, 33.465424, 8924.232422>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.595642, 32.372696, 8909.400391>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.591797, 32.382309, 8909.252930>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.587158, 32.392483, 8909.098633>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.577393, 32.402172, 8908.956055>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.567078, 32.425842, 8908.595703>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.539795, 32.653889, 8904.802734>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.539124, 32.655396, 8904.788086>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.537231, 32.686054, 8904.500000>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.528381, 32.886715, 8902.611328>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.518127, 33.048458, 8900.590820>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.495117, 33.089870, 8900.066406>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.482117, 33.274090, 8898.809570>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.470886, 33.463104, 8897.550781>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.488647, 33.563015, 8896.666992>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.477478, 33.762814, 8894.925781>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.466797, 33.980381, 8893.688477>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.446045, 34.102573, 8892.992188>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.428040, 34.207855, 8892.348633>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.426880, 34.288727, 8891.779297>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.429993, 34.409019, 8890.932617>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.430481, 34.549198, 8889.949219>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.409302, 34.801922, 8888.301758>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.377441, 35.090343, 8886.316406>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.368530, 35.129772, 8886.034180>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.368469, 35.141678, 8885.951172>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.368042, 35.181278, 8885.671875>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.353943, 35.675743, 8881.472656>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.356628, 35.693745, 8881.313477>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.357849, 35.727154, 8881.015625>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.342163, 35.851467, 8879.833984>)
15:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.334778, 35.943424, 8878.513672>)
15:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.339966, 35.952785, 8878.384766>)
15:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.343506, 35.962139, 8878.253906>)
15:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.346558, 35.982498, 8877.965820>)
15:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.337280, 36.304546, 8872.008789>)
15:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.325562, 36.360531, 8870.518555>)
15:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.314697, 36.391064, 8869.046875>)
15:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.309753, 36.397400, 8868.496094>)
15:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.311646, 36.400497, 8868.246094>)
