=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.502930, 24.599998, 6076.004883>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.605957, 24.599998, 6075.996094>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.695557, 24.600000, 6075.989746>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.791748, 24.599998, 6075.984375>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.882568, 24.599998, 6075.979004>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.992432, 24.599997, 6075.974121>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2518.097168, 24.599998, 6075.970215>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2518.199463, 24.599998, 6075.966797>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2518.312744, 24.599998, 6075.963867>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2518.418945, 24.599998, 6075.961426>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2518.537354, 24.599998, 6075.958008>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2518.661377, 24.599998, 6075.954590>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2518.782715, 24.599997, 6075.951172>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2518.909180, 24.599997, 6075.947754>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.033691, 24.599998, 6075.945313>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.146240, 24.600000, 6075.942383>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.268311, 24.600002, 6075.937500>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.363770, 24.599997, 6075.934082>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.465332, 24.599997, 6075.929199>)
18:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.566895, 24.599998, 6075.923828>)
18:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.662354, 24.600002, 6075.917480>)
18:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.770752, 24.600002, 6075.909180>)
18:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.886475, 24.600000, 6075.898926>)
18:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.001221, 24.600000, 6075.888184>)
18:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.131104, 24.599998, 6075.875488>)
18:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.243164, 24.600000, 6075.854980>)
18:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.333008, 24.600000, 6075.830078>)
18:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.431152, 24.599998, 6075.803223>)
18:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2529.476563, 24.600021, 6069.463867>)
18:36:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2534.935303, 24.600016, 6065.964355>)
18:36:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2539.942627, 24.599997, 6063.158691>)
18:36:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.490234, 24.600000, 6060.966309>)
18:36:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2552.505127, 24.600004, 6060.152344>)
18:36:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2558.184082, 24.600000, 6060.104004>)
18:36:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.962402, 24.600002, 6060.500000>)
18:36:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.407959, 24.599998, 6059.159180>)
18:36:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.555908, 24.600004, 6057.796875>)
18:36:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2594.797852, 24.599998, 6058.064941>)
18:36:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.948730, 24.599998, 6058.010742>)
18:36:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.752197, 24.600002, 6057.743652>)
18:36:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.194092, 24.600002, 6057.404297>)
18:36:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.761719, 24.600000, 6057.068848>)
18:36:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.336182, 24.600000, 6056.759277>)
18:36:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.691406, 24.600002, 6056.375000>)
18:36:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.688232, 24.580666, 6055.227539>)
18:36:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.499023, 24.352604, 6053.216309>)
18:39:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarAdminKey)
18:40:7 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionGoldBar)
18:44:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2662.081055, 17.578518, 6025.110352>)
18:44:44 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:45:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2653.649902, 19.031301, 6033.579102>)
18:45:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.368652, 20.165272, 6029.734375>)
18:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.693115, 17.578518, 6029.527344>)
18:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.378662, 20.352285, 6029.731445>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.693115, 17.578518, 6029.527344>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.725830, 20.021221, 6029.730469>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2662.222900, 18.871634, 6015.897461>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.063965, 27.121368, 6042.095703>)
18:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.393799, 27.142437, 6041.347656>)
18:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.478760, 27.096746, 6041.790527>)
18:48:43 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
18:50:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.066162, 27.142437, 6041.804199>)
18:50:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.154785, 28.170050, 6036.629883>)
18:50:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.512939, 28.634384, 6027.953613>)
18:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.350342, 28.727917, 6016.513672>)
18:50:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.631348, 28.864962, 6023.295410>)
18:50:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.126953, 28.199570, 6032.227051>)
18:51:0 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:51:0 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:51:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2690.428711, 24.624063, 6028.435059>)
18:51:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.833252, 28.000395, 6036.196777>)
18:51:2 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.497803, 28.786823, 6024.905762>)
18:51:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.806641, 32.970707, 6019.732910>)
18:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.112305, 37.154858, 5961.654297>)
18:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.079590, 24.599998, 5976.301758>)
18:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.673340, 24.600000, 5977.765137>)
18:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2677.069580, 24.599997, 5979.150879>)
18:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.913086, 24.600002, 5980.325684>)
18:51:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.603516, 24.600002, 5981.735352>)
18:51:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.737793, 24.600004, 5983.015625>)
18:51:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.361816, 24.600006, 5986.478027>)
18:51:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.572021, 24.600000, 5990.086426>)
18:51:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.438477, 24.600006, 5994.007324>)
18:51:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.463379, 24.599998, 6001.491699>)
18:51:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2644.957520, 26.783003, 6038.385254>)
18:51:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2608.392822, 25.387447, 6022.600098>)
18:51:35 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:51:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:51:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2586.098389, 24.599998, 5986.777344>)
18:51:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2580.736084, 24.599991, 5974.006836>)
18:51:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2576.451660, 24.599998, 5962.964355>)
18:51:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2573.043701, 24.600000, 5953.765137>)
18:51:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:51:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:52:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:52:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2524.699707, 24.600002, 5863.152832>)
18:52:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2523.820068, 24.600000, 5845.972656>)
18:52:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2523.762451, 25.500692, 5838.968750>)
18:52:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2527.347900, 24.600002, 5826.192383>)
18:52:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2557.558105, 24.605425, 5764.730469>)
18:52:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2566.534912, 25.088816, 5749.182129>)
18:52:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2573.503906, 25.994247, 5740.399414>)
18:52:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2581.085449, 27.139565, 5730.818848>)
18:52:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2587.113281, 28.338640, 5720.983887>)
18:52:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2593.887207, 29.442991, 5711.539063>)
18:52:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2599.807861, 30.503658, 5701.997559>)
18:52:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2606.414063, 31.456499, 5692.452637>)
18:52:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2612.996094, 32.384483, 5682.691406>)
18:52:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2618.915771, 33.409760, 5673.365234>)
18:52:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2625.016357, 34.447208, 5663.633301>)
18:52:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2630.034668, 35.408329, 5655.007813>)
18:52:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2635.029053, 36.225895, 5646.285156>)
18:52:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2640.234131, 36.656063, 5638.691895>)
18:52:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2645.866211, 36.671089, 5633.558594>)
18:52:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2652.393311, 36.427235, 5627.779297>)
18:52:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2659.653076, 36.033558, 5620.132324>)
18:52:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2666.333984, 35.714653, 5612.864258>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2673.102295, 35.496384, 5604.078613>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2673.110107, 35.497589, 5603.968262>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2673.139648, 35.497890, 5603.852051>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2673.192871, 35.497032, 5603.750000>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2673.247070, 35.495861, 5603.662109>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2673.338623, 35.493382, 5603.552246>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2674.299805, 35.469402, 5602.244629>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2676.846436, 35.411079, 5598.755859>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2678.734863, 35.366543, 5596.171875>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2678.792725, 35.365112, 5596.099121>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2678.825928, 35.364540, 5596.035156>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2678.802734, 35.366119, 5595.981445>)
18:52:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2684.379639, 35.237556, 5588.102051>)
18:52:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3349.677246, 358.283020, 4762.483398>)
18:52:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4242.108398, 10.092682, 4183.205078>)
18:52:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4018.262207, 39.540569, 4337.933105>)
18:52:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4062.139648, 17.121183, 4312.995605>)
18:52:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4071.816406, 16.697639, 4307.381836>)
18:52:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4076.478027, 16.571226, 4304.200684>)
18:52:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4080.999268, 16.576145, 4301.115234>)
18:52:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.384766, 16.692711, 4298.226074>)
18:52:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.796143, 16.825083, 4295.257324>)
18:52:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.274658, 16.974649, 4292.185547>)
18:52:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.886230, 16.993135, 4288.873047>)
18:52:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.451660, 16.949331, 4285.500488>)
18:52:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.556152, 17.037466, 4282.506836>)
18:52:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.734863, 17.211420, 4278.682617>)
18:52:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.161621, 17.302538, 4275.374023>)
18:52:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4121.949219, 17.331385, 4272.125977>)
18:52:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4127.487793, 17.189936, 4269.319336>)
18:52:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.538574, 16.832262, 4266.993164>)
18:52:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.175781, 15.931792, 4263.793945>)
18:52:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4183.920898, 13.105052, 4225.995605>)
18:52:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.791016, 13.800755, 4217.831543>)
18:52:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.064941, 13.981956, 4213.982910>)
18:52:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4204.921875, 13.999983, 4212.453125>)
18:52:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4212.204590, 14.005095, 4208.219727>)
18:52:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4217.866211, 13.863264, 4203.729492>)
18:52:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4222.763184, 13.569682, 4198.946777>)
18:52:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4227.874512, 13.123531, 4194.418945>)
18:52:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4234.076660, 12.256753, 4188.886230>)
18:52:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4238.563965, 11.586933, 4183.109375>)
18:52:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4243.025391, 11.317568, 4178.653809>)
18:52:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4248.973145, 10.672222, 4172.133789>)
18:56:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4241.161621, 12.453719, 4166.696289>)
18:56:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4234.373535, 12.646419, 4170.565918>)
18:56:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5031.115234, 585.362427, 3684.746338>)
18:56:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4232.465332, 13.449430, 4169.653320>)
18:57:13 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:57:13 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:57:14 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:34:32 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:34:51 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:35:35 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:35:35 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
19:35:39 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:20:30 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:20:45 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:22:8 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
21:22:8 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
21:22:9 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
