=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_18-7-36
====================================================================================
18:7:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8780.760742, 2.444685, 8629.805664>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8781.608398, 2.423210, 8629.427734>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8781.803711, 2.419393, 8629.315430>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8782.099609, 2.413448, 8629.146484>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8782.267578, 2.410017, 8629.052734>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8782.277344, 2.409697, 8629.049805>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8782.646484, 2.400386, 8628.884766>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8783.388672, 2.381725, 8628.551758>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8784.079102, 2.364822, 8628.232422>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8784.800781, 2.347460, 8627.888672>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8785.260742, 2.336798, 8627.672852>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8785.499023, 2.331191, 8627.568359>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8785.693359, 2.326438, 8627.485352>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8785.833984, 2.322884, 8627.431641>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8786.493164, 2.306775, 8627.154297>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8786.875977, 2.541668, 8626.958984>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8786.666016, 2.919494, 8626.997070>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8786.899414, 3.173736, 8626.859375>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8787.044922, 3.310500, 8626.791992>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8787.097656, 3.381712, 8626.790039>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8787.230469, 3.467482, 8626.747070>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8787.542969, 3.554193, 8626.627930>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8787.238281, 3.768872, 8626.753906>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8787.262695, 3.815531, 8626.754883>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8787.408203, 4.119835, 8626.676758>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8787.875000, 4.628726, 8626.436523>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8788.039063, 4.994679, 8626.348633>)
18:38:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8788.591797, 5.053708, 8626.144531>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8789.651367, 4.909739, 8625.792969>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8789.718750, 5.013830, 8625.867188>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8789.761719, 5.188997, 8625.875977>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8789.838867, 5.413406, 8625.781250>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8794.173828, 4.501951, 8623.981445>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8804.076172, 2.110394, 8619.952148>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8805.117188, 2.113916, 8619.468750>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8805.263672, 2.116142, 8619.437500>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8805.717773, 2.123955, 8619.301758>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8794.426758, 5.657202, 8623.739258>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8807.703125, 2.164562, 8618.540039>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8808.880859, 2.390514, 8617.940430>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8808.862305, 2.632378, 8617.901367>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8808.861328, 2.675406, 8617.898438>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8808.862305, 2.812540, 8617.897461>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8808.866211, 3.030167, 8617.900391>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8808.867188, 3.142335, 8617.901367>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8808.866211, 3.120163, 8617.899414>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8808.875977, 3.368944, 8617.913086>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.925781, 2.835498, 8616.356445>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.958008, 3.095811, 8616.377930>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8813.125000, 2.996724, 8616.341797>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8813.165039, 3.008554, 8616.330078>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.965820, 3.173709, 8616.378906>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8812.988281, 3.457475, 8616.361328>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8813.169922, 3.844984, 8616.299805>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8813.120117, 4.033219, 8616.307617>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8813.023438, 3.951658, 8616.315430>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8813.246094, 3.877024, 8616.277344>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8818.282227, 2.587693, 8614.440430>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8818.268555, 2.583385, 8614.563477>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8818.016602, 2.565415, 8614.777344>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8819.439453, 2.648838, 8614.179688>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8822.527344, 2.854948, 8612.782227>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8824.022461, 2.948809, 8612.155273>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8824.061523, 2.947912, 8612.220703>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8823.862305, 2.931931, 8612.392578>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8823.453125, 2.902925, 8612.646484>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8824.545898, 2.971948, 8612.177734>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8827.687500, 3.261066, 8610.713867>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8827.714844, 3.263635, 8610.702148>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8827.740234, 3.266091, 8610.690430>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8827.779297, 3.269749, 8610.674805>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8827.829102, 3.274552, 8610.653320>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8828.294922, 3.316197, 8610.516602>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8828.258789, 3.653144, 8610.629883>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8828.397461, 3.787404, 8610.615234>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8828.421875, 3.817293, 8610.590820>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8828.648438, 4.076378, 8610.429688>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8829.040039, 4.521064, 8610.163086>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8832.787109, 3.865617, 8608.580078>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8832.858398, 3.876729, 8608.536133>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8833.279297, 3.928557, 8608.397461>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8834.109375, 4.028936, 8608.145508>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8835.166992, 4.170089, 8607.745117>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8836.298828, 4.355016, 8607.263672>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8831.186523, 5.903749, 8609.451172>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8831.213867, 5.968008, 8609.547852>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8831.780273, 5.934084, 8609.313477>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.908203, 4.612977, 8606.627930>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8838.772461, 4.760009, 8606.202148>)
18:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8840.076172, 4.966089, 8605.635742>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8840.817383, 5.086071, 8605.312500>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8840.899414, 5.099516, 8605.274414>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8841.218750, 5.146476, 8605.175781>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8841.814453, 5.233130, 8605.001953>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.132813, 5.281623, 8604.904297>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.185547, 5.290903, 8604.877930>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.783203, 5.398300, 8604.571289>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8843.947266, 5.607791, 8603.971680>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8844.538086, 5.714641, 8603.664063>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8844.615234, 5.728652, 8603.622070>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8844.823242, 5.762159, 8603.544922>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8845.259766, 5.827421, 8603.402344>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8846.086914, 5.957646, 8603.053711>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8847.344727, 6.162536, 8602.473633>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8848.141602, 6.292590, 8602.105469>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8848.159180, 6.296025, 8602.093750>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8848.194336, 6.301809, 8602.076172>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8848.243164, 6.309498, 8602.055664>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8849.023438, 6.435395, 8601.704102>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8850.713867, 6.689402, 8600.946289>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8851.854492, 6.843422, 8600.436523>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8851.956055, 6.856378, 8600.395508>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8852.161133, 6.884300, 8600.302734>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8852.568359, 6.940290, 8600.113281>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8852.841797, 6.977115, 8599.991211>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8852.930664, 6.988051, 8599.958984>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8853.541016, 7.068934, 8599.693359>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8854.891602, 7.249080, 8599.097656>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8856.095703, 7.397646, 8598.591797>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8856.765625, 7.481339, 8598.293945>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8857.320313, 7.547892, 8598.047852>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8857.748047, 7.599485, 8597.857422>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8858.509766, 7.690399, 8597.522461>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8859.482422, 7.806908, 8597.094727>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8860.460938, 7.921912, 8596.669922>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8861.381836, 8.028875, 8596.275391>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8861.843750, 8.082333, 8596.077148>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8861.935547, 8.092962, 8596.039063>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8862.366211, 8.143730, 8595.848633>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8863.196289, 8.241612, 8595.481445>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8864.069336, 8.344305, 8595.096680>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8864.913086, 8.450331, 8594.728516>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8865.733398, 8.551384, 8594.374023>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.248047, 8.741776, 8594.155273>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.314453, 8.928835, 8594.123047>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.350586, 9.141314, 8594.098633>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.362305, 9.277476, 8594.089844>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.363281, 9.320381, 8594.093750>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.367188, 9.564872, 8594.087891>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.374023, 10.017828, 8594.068359>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.422852, 10.416544, 8594.008789>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.449219, 9.325943, 8591.411133>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.898438, 9.386236, 8591.133789>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.751953, 9.391582, 8591.078125>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.632813, 9.390292, 8591.066406>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.522461, 9.382948, 8591.091797>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8873.502930, 9.469420, 8590.749023>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8875.391602, 9.625544, 8590.092773>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8876.771484, 9.705587, 8589.610352>)
18:38:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8877.413086, 9.739784, 8589.399414>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8877.845703, 9.770241, 8589.208008>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8877.920898, 9.787996, 8589.090820>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8878.577148, 9.834731, 8588.797852>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8880.057617, 9.918476, 8588.271484>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8881.483398, 9.974145, 8587.767578>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8882.530273, 10.013984, 8587.403320>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8883.161133, 10.037867, 8587.180664>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8883.286133, 10.043689, 8587.128906>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8883.658203, 10.066017, 8586.944336>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8884.214844, 10.100687, 8586.656250>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8885.288086, 10.145366, 8586.227539>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8886.869141, 10.186802, 8585.663086>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8888.074219, 10.218019, 8585.235352>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8888.919922, 10.238799, 8584.936523>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8889.660156, 10.258598, 8584.634766>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8890.198242, 10.281424, 8584.369141>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8890.495117, 10.295952, 8584.224609>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8890.536133, 10.297222, 8584.209961>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8891.193359, 10.322090, 8583.965820>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8892.463867, 10.378057, 8583.491211>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8893.631836, 10.428694, 8583.061523>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8894.913086, 10.482968, 8582.601563>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8895.767578, 10.491742, 8582.266602>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8896.280273, 10.499592, 8582.026367>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8896.553711, 10.503123, 8581.904297>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8896.622070, 10.503016, 8581.882813>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8897.570313, 10.505880, 8581.535156>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8899.285156, 10.516852, 8580.904297>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8900.997070, 10.486517, 8580.257813>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8902.874023, 10.358313, 8579.542969>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.912109, 10.273594, 8579.150391>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8904.036133, 10.263597, 8579.110352>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8904.571289, 10.219956, 8578.913086>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8905.708008, 10.114603, 8578.490234>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8905.541992, 10.549645, 8578.542969>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8911.578125, 9.573068, 8576.302734>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8913.085938, 9.452853, 8575.742188>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8913.077148, 9.453584, 8575.749023>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8906.084961, 11.375985, 8578.330078>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8906.137695, 11.498452, 8578.309570>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8907.899414, 11.411981, 8577.652344>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8918.740234, 9.089374, 8573.656250>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8920.490234, 9.002380, 8573.007813>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.034180, 8.984687, 8572.802734>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.309570, 8.975668, 8572.695313>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.313477, 8.975504, 8572.691406>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.922852, 8.955717, 8572.463867>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8923.123047, 8.915943, 8572.023438>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8919.500000, 10.268070, 8573.341797>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8919.760742, 10.704735, 8573.225586>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8928.125000, 8.753422, 8570.146484>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8928.592773, 8.738689, 8569.965820>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8928.888672, 8.728133, 8569.851563>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8928.968750, 8.725234, 8569.819336>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.763672, 8.697039, 8569.522461>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8931.389648, 8.638514, 8568.917969>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.473633, 8.594128, 8568.515625>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.574219, 8.589969, 8568.476563>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8933.511719, 8.551583, 8568.125000>)
18:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8935.340820, 8.478567, 8567.436523>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8936.429688, 8.440489, 8567.029297>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8936.431641, 8.440457, 8567.035156>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8936.978516, 8.421416, 8566.840820>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8938.385742, 8.372292, 8566.331055>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8939.992188, 8.314712, 8565.740234>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8941.714844, 8.286542, 8565.097656>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.409180, 8.277270, 8564.833984>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.279297, 8.278838, 8564.875000>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.461914, 8.276746, 8564.797852>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.905273, 8.271595, 8564.621094>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8943.778320, 8.261373, 8564.288086>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8945.041016, 8.247015, 8563.816406>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8945.587891, 8.247149, 8563.612305>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8945.586914, 8.247150, 8563.612305>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8946.191406, 8.247346, 8563.378906>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8947.267578, 8.247682, 8562.962891>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8948.165039, 8.247990, 8562.612305>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8948.830078, 8.248244, 8562.347656>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8949.184570, 8.248359, 8562.210938>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8949.295898, 8.248351, 8562.174805>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8950.041016, 8.248390, 8561.921875>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8951.061523, 8.248586, 8561.546875>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8952.240234, 8.248905, 8561.100586>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8953.444336, 8.249296, 8560.632813>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8954.396484, 8.249613, 8560.262695>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8954.915039, 8.249798, 8560.059570>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8955.708984, 8.249507, 8559.766602>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8956.666992, 8.248948, 8559.427734>)
18:38:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8957.833008, 8.248341, 8558.995117>)
