=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_8-6-14
====================================================================================
8:6:14 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.301331, 406.192474, 6987.373047>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.725891, 406.665405, 6988.094727>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.987305, 406.939850, 6988.480957>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.296387, 407.214050, 6988.920410>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.644409, 407.516449, 6989.378418>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.826843, 407.805756, 6989.623535>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.063354, 408.223480, 6990.028320>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.421326, 408.639679, 6990.617188>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.685486, 408.944122, 6991.040527>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.956360, 409.256134, 6991.474121>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.210388, 409.548676, 6991.879395>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.523743, 409.903168, 6992.354492>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.795837, 410.352081, 6992.722168>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.000244, 410.723572, 6993.013672>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.127319, 410.971893, 6993.227051>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.257263, 411.225891, 6993.445313>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.372009, 411.449493, 6993.637207>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.461304, 411.625336, 6993.789551>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.491150, 411.687836, 6993.847656>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.526550, 411.760162, 6993.913574>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.578125, 411.863068, 6994.003906>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.765930, 412.248108, 6994.353516>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.188538, 413.111328, 6995.146973>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.482117, 413.727295, 6995.696289>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.576965, 413.970825, 6995.871094>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.654602, 414.170685, 6996.015625>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.694092, 414.272736, 6996.089355>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.757690, 414.419128, 6996.182617>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.857483, 414.629608, 6996.301758>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.986450, 414.947723, 6996.521973>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.282837, 415.533203, 6997.103027>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.560059, 416.075012, 6997.651855>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.837280, 416.627777, 6998.215332>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.050415, 416.991486, 6998.561035>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.149658, 417.033600, 6998.540527>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.274719, 417.149048, 6998.604004>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.402710, 417.371796, 6998.772461>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.559265, 417.721100, 6999.034180>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.784180, 418.305939, 6999.506348>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.995972, 418.829285, 6999.918945>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.297241, 419.267609, 7000.407227>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.603699, 419.650757, 7000.851563>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.793091, 419.849609, 7001.015625>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.996338, 420.084595, 7001.254395>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.260071, 420.426636, 7001.671875>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.585327, 420.925995, 7002.228027>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.051331, 421.667877, 7003.069336>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.376160, 422.192810, 7003.674316>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.388000, 422.232727, 7003.746094>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.450989, 422.326263, 7003.843262>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.581116, 422.479584, 7003.951172>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.662170, 422.563080, 7003.989746>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.646057, 422.512115, 7003.899902>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.904846, 422.904541, 7004.321289>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.454041, 424.344727, 7006.900391>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.491089, 425.259369, 7008.638672>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.546814, 425.322571, 7008.767090>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.627869, 425.391876, 7008.886230>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.737915, 425.455902, 7008.959473>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.037476, 425.706055, 7009.382324>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.932983, 426.393372, 7010.828613>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.740356, 428.191986, 7016.894531>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.020020, 429.740906, 7021.345215>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.179688, 430.975250, 7026.458496>)
8:30:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.544006, 431.193420, 7027.366699>)
8:30:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<767.437561, 430.867126, 7018.485352>)
8:30:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<775.920410, 430.484985, 7014.020996>)
8:30:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.407288, 429.803192, 7009.110352>)
8:30:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<796.020752, 429.043640, 7003.146484>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.196411, 428.692169, 6998.276855>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.203430, 428.687256, 6998.237793>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.244934, 428.680145, 6998.170410>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.268982, 428.674255, 6998.118652>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.270264, 428.669250, 6998.081055>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.277527, 428.663361, 6998.033691>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.296509, 428.654083, 6997.958984>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.270264, 428.616791, 6997.322266>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.425415, 428.541077, 6995.391602>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<810.096741, 428.515289, 6994.331055>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<810.038208, 428.505280, 6994.253906>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<809.996765, 428.497925, 6994.196777>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<809.985229, 428.494385, 6994.169922>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<810.112183, 428.485168, 6994.031250>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<810.475037, 428.464905, 6993.704102>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.548950, 428.426361, 6992.947266>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.038086, 428.333679, 6991.310059>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.739746, 428.224792, 6990.177246>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.872498, 428.212585, 6990.076660>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.931458, 428.205261, 6989.995117>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.852417, 428.208801, 6989.962891>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.535583, 428.171753, 6989.428711>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.629883, 428.059570, 6987.975098>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.919434, 427.990509, 6987.081543>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.958313, 427.988464, 6987.059570>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.320679, 427.956238, 6986.808105>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.243286, 427.869904, 6986.160645>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.901489, 427.807983, 6985.664551>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.055542, 428.919098, 6987.644531>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.996887, 429.227295, 6987.660645>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.780457, 427.597198, 6983.404785>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.078674, 427.472107, 6982.399902>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.715027, 427.409760, 6981.805664>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.281494, 427.355164, 6981.243164>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.806458, 427.307556, 6980.627441>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.229797, 427.271484, 6980.050293>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.472717, 427.267181, 6979.624512>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.252808, 427.218262, 6978.876465>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.727417, 427.176056, 6977.826172>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.668640, 427.200256, 6977.116211>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.054688, 427.222656, 6976.636719>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.268982, 427.235748, 6976.360840>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.273193, 427.238220, 6976.321289>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.447388, 427.252106, 6976.047363>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.911560, 427.285278, 6975.376465>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.566040, 427.312836, 6974.703125>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.643066, 427.335724, 6973.916504>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.328735, 427.367981, 6973.353516>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.461243, 427.386627, 6973.091797>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.493713, 427.395935, 6972.951172>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.342407, 427.387573, 6973.043457>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.468628, 427.404999, 6972.797852>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.960144, 427.456451, 6972.111328>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.622009, 427.514709, 6971.363281>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.448425, 427.574951, 6970.632324>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.982300, 427.614655, 6970.146484>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.942932, 427.613800, 6970.148926>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.897705, 427.614807, 6970.119141>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.849365, 427.618408, 6970.046875>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.091614, 427.633820, 6969.628906>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.790161, 427.667358, 6968.678711>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.456421, 427.696991, 6967.876465>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.129822, 427.728088, 6967.223145>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.565491, 427.761475, 6966.777832>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.551758, 427.761871, 6966.724609>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.509155, 427.761414, 6966.640625>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.394958, 427.758362, 6966.499023>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.588867, 427.779877, 6965.998047>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.344788, 427.833038, 6964.760742>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.027588, 427.828033, 6963.713379>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.612549, 427.827759, 6962.917480>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.926331, 427.821503, 6962.337402>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.778137, 427.807434, 6962.195313>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.706116, 427.786469, 6961.897461>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.777100, 427.762329, 6961.360352>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.205505, 427.740814, 6960.423340>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.425903, 427.616638, 6958.382813>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.201111, 427.520844, 6957.066406>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.226746, 427.513855, 6956.987793>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.249451, 427.489410, 6956.758301>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.265747, 427.435944, 6956.278320>)
8:30:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.033264, 426.418976, 6947.894043>)
8:30:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.669983, 425.253571, 6941.016602>)
8:30:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.215942, 423.975983, 6934.350098>)
8:30:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:30:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:30:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:30:54 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
8:30:54 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
8:30:56 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
